Isolates,Level 1,Level 2
SRR6742588,4,11
SRR6761140,4,11
SRR6902707,4,11
SRR6930493,4,11
SRR6930872,4,11
SRR6978939,4,12
SRR7064469,10,25
SRR7064605,7,17
SRR7209046,6,16
SRR7211957,4,12
SRR7211963,4,12
SRR7211968,4,12
SRR7221255,4,11
SRR7236573,13,28
SRR7283674,6,16
SRR7304275,4,12
SRR7304278,4,12
SRR7304279,4,11
SRR7304280,4,11
SRR7304281,2,4
SRR7304452,4,12
SRR7304453,8,20
SRR7304454,4,11
SRR7304455,4,11
SRR7304456,3,5
SRR7304457,3,5
SRR7304461,4,12
SRR7427138,10,25
SRR7427254,10,25
SRR7659811,4,11
SRR7660780,1,2
SRR7660795,1,2
SRR7690509,1,2
SRR770080,7,17
SRR7786654,4,12
SRR7788262,10,25
SRR7828688,4,10
SRR784018,4,12
SRR784477,4,11
SRR7850962,4,11
SRR7851004,3,5
SRR7851038,4,12
SRR7851039,4,12
SRR7851064,6,15
SRR7851123,3,5
SRR785731,4,11
SRR785941,4,11
SRR786325,10,25
SRR786332,7,17
SRR786338,12,27
SRR7889310,4,12
SRR7904913,4,11
SRR7905454,4,11
SRR7967849,4,12
SRR7967901,4,11
SRR7967904,2,3
SRR7967918,4,11
SRR800414,4,11
SRR800530,6,16
SRR8176790,4,11
SRR8206953,4,12
SRR8284571,4,11
SRR8297621,3,5
SRR8297630,10,25
SRR8360112,2,3
SRR8397521,4,8
SRR8397612,4,8
SRR8533515,6,15
SRR8533526,2,3
SRR8533538,4,12
SRR8533623,4,11
SRR8533717,4,10
SRR8533741,7,17
SRR8533760,4,12
SRR8533796,4,11
SRR8533810,4,12
SRR8533842,4,10
SRR8533893,4,12
SRR8533910,7,17
SRR8533911,6,15
SRR8533913,8,21
SRR8533920,4,12
SRR8541316,4,11
SRR8541325,8,22
SRR8541333,4,12
SRR8541340,4,10
SRR8541341,4,12
SRR8541352,6,15
SRR8541369,6,15
SRR8541371,6,15
SRR8541387,11,26
SRR8541389,5,14
SRR8541403,4,10
SRR8541405,7,17
SRR8541409,10,25
SRR8541411,6,15
SRR8541429,4,11
SRR8541445,4,11
SRR8541470,4,11
SRR8541471,4,12
SRR8541484,6,15
SRR8541494,4,11
SRR8541501,4,11
SRR8541508,4,13
SRR8541509,2,3
SRR8541517,4,12
SRR8541538,4,9
SRR8541549,4,10
SRR8541551,4,7
SRR8541560,4,11
SRR8541563,4,7
SRR8541582,7,17
SRR8541584,4,11
SRR8541588,4,12
SRR8541603,4,12
SRR8541615,4,11
SRR8541645,3,6
SRR8602013,3,5
SRR8602131,3,5
SRR8632516,1,2
SRR8632534,1,2
SRR8663236,10,25
SRR8728087,4,11
SRR8728090,4,11
SRR8767387,7,17
SRR8781984,4,11
SRR8868851,4,12
SRR9028903,7,17
SRR9050387,4,9
SRR9113465,6,16
SRR9160170,3,5
SRR9160197,7,17
SRR9200321,4,11
SRR958491,4,11
SRR958524,4,11
SRR958547,10,25
SRR958560,10,25
SRR958655,10,25
SRR958728,4,11
SRR958788,4,11
SRR9615884,6,15
SRR9615920,4,11
SRR9674864,7,17
SRR9694238,7,17
SRR9734865,4,10
SRR9913760,1,2
SRR9913831,9,23
SRR9913870,4,12
SRR9913887,1,2
SRR9913992,4,12
SRR9913993,4,11
SRR9914184,10,25
SRR9914202,10,25
SRR9943565,3,5
SRR9973679,6,15
SRR9998291,7,17
