Name,Source,Source Detail,Collection Date,Continent,Country,Short Read Accession,BioProject,BioSample
SRR11014953,Wild Animal,Piliocolobus badius; stool,2016,Africa,Gambia,SRR11014953,PRJNA604701,SAMN13978682
SRR11014954,Wild Animal,Piliocolobus badius; stool,2016,Africa,Gambia,SRR11014954,PRJNA516477,SAMN10821305
SRR11014955,Wild Animal,Piliocolobus badius; stool,2016,Africa,Gambia,SRR11014955,PRJNA516477,SAMN10821416
SRR11029659,Companion Animal,Urine(Canis lupus familiaris),2019,North America,United States,SRR11029659,PRJNA230969,SAMN04279532
SRR11031167,Companion Animal,Urine(Canis lupus familiaris),2019,North America,United States,SRR11031167,PRJNA230969,SAMN05439404
SRR11080871,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR11080871,PRJNA316969,SAMN04622672
SRR11094157,Human,Homo sapiens; urine,2018,Oceania,Australia,SRR11094157,PRJNA516477,SAMN10821555
SRR11101180,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR11101180,PRJNA315192,SAMN05735438
SRR11281512,Human,Homo sapiens; clinical sample,2017,Europe,United Kingdom,SRR11281512,PRJNA186286,SAMN01885896
SRR11281536,Human,Homo sapiens; clinical sample,2017,Europe,United Kingdom,SRR11281536,PRJNA186265,SAMN01885875
SRR11319484,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR11319484,PRJNA230969,SAMN04902895
SRR11319493,Companion Animal,Skin (Canis lupus familiaris),2019,North America,United States,SRR11319493,PRJNA315192,SAMN05170789
SRR11341635,Wild Animal,Chroicocephalus novaehollandiae,2019,Oceania,Australia,SRR11341635,PRJNA516477,SAMN10821328
SRR11354616,Human,Homo sapiens; urine,2018,Asia,China,SRR11354616,PRJNA488345,SAMN10076828
SRR11410512,Wild Animal,Anseriformes; feces,2012,Europe,United Kingdom,SRR11410512,PRJNA678027,SAMN16787805
SRR11410516,Wild Animal,Anseriformes; feces,2012,Europe,United Kingdom,SRR11410516,PRJNA678027,SAMN16787810
SRR11410518,Wild Animal,Anseriformes; feces,2012,Europe,United Kingdom,SRR11410518,PRJNA248737,SAMN02802179
SRR11410526,Wild Animal,Anseriformes; feces,2012,Europe,United Kingdom,SRR11410526,PRJNA248737,SAMN02802175
SRR11410527,Wild Animal,Anseriformes; feces,2012,Europe,United Kingdom,SRR11410527,PRJNA248737,SAMN02802126
SRR11443130,Human,Human clinical; Homo sapiens,2014,North America,Canada,SRR11443130,PRJNA248792,SAMN09284665
SRR11484320,Companion Animal,Canis lupus familiaris,1985,North America,United States,SRR11484320,PRJNA318589,SAMN13703356
SRR11484321,Companion Animal,Canis lupus familiaris,1985,North America,United States,SRR11484321,PRJNA481346,SAMN13392106
SRR11484381,Wild Animal,Ailuropoda melanoleuca,1984,North America,United States,SRR11484381,PRJNA292663,SAMN13173361
SRR11484420,Wild Animal,Avian,2010,North America,United States,SRR11484420,PRJNA324573,SAMN12722910
SRR11484451,Wild Animal,Callithrix jacchus,2014,North America,United States,SRR11484451,PRJNA565795,SAMN12768658
SRR11484511,Companion Animal,Canis lupus familiaris,2013,North America,United States,SRR11484511,PRJNA565795,SAMN12768665
SRR11484521,Companion Animal,Canis lupus familiaris,2012,North America,United States,SRR11484521,PRJNA293225,SAMN12727836
SRR11484588,Companion Animal,Canis lupus familiaris,2005,North America,United States,SRR11484588,PRJEB32607,SAMEA5610783
SRR11484630,Wild Animal,Mephitis mephitis,2010,North America,United States,SRR11484630,PRJNA324573,SAMN12722894
SRR11484637,Companion Animal,Canis lupus familiaris,1985,North America,United States,SRR11484637,PRJNA324573,SAMN13178717
SRR11484664,Companion Animal,Felis catus,1986,North America,United States,SRR11484664,PRJNA324573,SAMN13898628
SRR11484667,Companion Animal,Felis catus,1985,North America,United States,SRR11484667,PRJNA318589,SAMN13703501
SRR11484688,Environment,water,1985,North America,United States,SRR11484688,PRJNA315192,SAMN13244725
SRR11484689,Companion Animal,Canis lupus familiaris,1985,North America,United States,SRR11484689,PRJNA324573,SAMN13178751
SRR11484738,Wild Animal,Primate,1992,North America,United States,SRR11484738,PRJNA604701,SAMN13978681
SRR11484745,Companion Animal,Canis lupus familiaris,1990,North America,United States,SRR11484745,PRJNA604701,SAMN13978683
SRR11484776,Wild Animal,Neovison vison,1988,North America,United States,SRR11484776,PRJNA604701,SAMN13978684
SRR11487790,Wild Animal,Ear Swab (Canis lupis),2019,North America,United States,SRR11487790,PRJNA318589,SAMN07410534
SRR11487860,Wild Animal,Urine (Canis lupis),2019,North America,United States,SRR11487860,PRJNA230969,SAMN06555278
SRR11594617,Human,Homo sapiens; urine,2019,North America,United States,SRR11594617,PRJNA248737,SAMN02801977
SRR1314338,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314338,PRJNA186323,SAMN01885933
SRR1314351,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314351,PRJNA186337,SAMN01885946
SRR1314354,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314354,PRJNA186358,SAMN01885967
SRR1314357,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314357,PRJNA551371,SAMN12145252
SRR1314374,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314374,PRJNA551371,SAMN12145260
SRR1314380,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314380,PRJNA324573,SAMN12261709
SRR1314392,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314392,PRJNA324573,SAMN12286924
SRR1314407,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314407,PRJNA529744,SAMN12342929
SRR1314451,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314451,PRJNA357722,SAMN12438306
SRR1314452,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314452,PRJNA357722,SAMN12438512
SRR1314454,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314454,PRJNA357722,SAMN12438617
SRR1314529,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314529,PRJNA357722,SAMN12438249
SRR1314578,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314578,PRJNA357722,SAMN12438568
SRR1314582,Human,patient with urinary tract infection; Homo sapiens,2011,North America,United States,SRR1314582,PRJNA357722,SAMN12438567
SRR1610067,Human,de-identified patient sample,2010,North America,United States,SRR1610067,PRJNA357722,SAMN12438355
SRR3050953,Human,Homo sapiens; Blood,2010,Europe,United Kingdom,SRR3050953,PRJNA475142,SAMN09405748
SRR3051010,Human,Homo sapiens; Blood,2011,Europe,United Kingdom,SRR3051010,PRJNA475142,SAMN09405747
SRR3098794,Human,Homo sapiens; Bodily fluid,2003,North America,United States,SRR3098794,PRJNA475142,SAMN09405751
SRR3136824,Environment,Reclaimed Distribution System,2015,North America,United States,SRR3136824,PRJNA678027,SAMN16787623
SRR3178418,Environment,Untreated wastewater,2015,North America,United States,SRR3178418,PRJNA678027,SAMN16787604
SRR3221963,Human,human-associated habitat,2014,North America,United States,SRR3221963,PRJNA248792,SAMN09266949
SRR3345807,Human,Homo sapiens; Urine,2014,North America,United States,SRR3345807,PRJNA678027,SAMN16787567
SRR3465509,Human,feces,1999,North America,Singapore,SRR3465509,PRJNA357722,SAMN10133442
SRR3545384,Human,Homo sapiens,2015,North America,United States,SRR3545384,PRJNA516477,SAMN10821630
SRR3574241,Human,Human; Homo sapiens,2016,Europe,United Kingdom,SRR3574241,PRJNA357722,SAMN14503366
SRR3578629,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR3578629,PRJNA357722,SAMN14503281
SRR3578642,Human,Human; Homo sapiens,2016,Europe,United Kingdom,SRR3578642,PRJNA357722,SAMN14503563
SRR3578806,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR3578806,PRJNA357722,SAMN14503257
SRR3578974,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR3578974,PRJNA357722,SAMN14503520
SRR3581327,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR3581327,PRJNA357722,SAMN14503248
SRR3987643,Human,Homo sapiens; homo sapiens-Blood,1992,North America,United States,SRR3987643,PRJNA480723,SAMN10180223
SRR3987645,Human,Homo sapiens; homo sapiens-Blood,1992,North America,United States,SRR3987645,PRJNA480723,SAMN10180258
SRR3987715,Companion Animal,lung,2008,North America,United States,SRR3987715,PRJNA357722,SAMN10102675
SRR3988040,Wild Animal,feces,2010,North America,United States,SRR3988040,PRJNA357722,SAMN10132570
SRR3993809,Companion Animal,"Canis lupus; canine, dog_Urine",1985,North America,United States,SRR3993809,PRJNA186348,SAMN01885957
SRR3993865,Wild Animal,Abcess,1984,North America,United States,SRR3993865,PRJNA186355,SAMN01885964
SRR4067488,Human,Homo sapiens; human faeces,2008,Oceania,Australia,SRR4067488,PRJNA288601,SAMN14669196
SRR4184853,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR4184853,PRJNA357722,SAMN14503229
SRR4263053,Human,Homo sapiens; blood,1985,North America,United States,SRR4263053,PRJNA480723,SAMN10180235
SRR5017485,Human,Human; Homo sapiens,2015,Europe,United Kingdom,SRR5017485,PRJNA357722,SAMN14503232
SRR5336297,Wild Animal,"Nanger dama; Intestine-Gazelle, Addra",2001,North America,United States,SRR5336297,PRJNA186352,SAMN01885961
SRR5928752,Companion Animal,Canis lupus- Ear,2017,North America,United States,SRR5928752,PRJNA678027,SAMN16787714
SRR6161046,Companion Animal,Canis lupus familiaris - urine,2017,North America,Canada,SRR6161046,PRJNA678027,SAMN16787649
SRR6463486,Human,Homo sapiens,1993,North America,United States,SRR6463486,PRJNA357722,SAMN14503408
SRR6701896,Human,Homo sapiens,2015,North America,United States,SRR6701896,PRJNA516477,SAMN10821389
SRR6742588,Companion Animal,Canis lupus familiaris intestine,2017,North America,United States,SRR6742588,PRJNA678027,SAMN16787715
SRR6761140,Companion Animal,Urine (Canis lupus),2017,North America,United States,SRR6761140,PRJNA678027,SAMN16787709
SRR6902707,Companion Animal,Dog (Canine),2000,North America,United States,SRR6902707,PRJNA516477,SAMN10821478
SRR6930493,Companion Animal,Dog (Canine),2000,North America,United States,SRR6930493,PRJNA516477,SAMN10821462
SRR6930872,Companion Animal,Dog (Canine),2000,North America,United States,SRR6930872,PRJNA516477,SAMN10821480
SRR6978939,Companion Animal,Feline Urine (Felis catus),2017,North America,United States,SRR6978939,PRJNA678027,SAMN16787602
SRR7064469,Environment,ND,2000,North America,United States,SRR7064469,PRJNA516477,SAMN10821354
SRR7064605,Companion Animal,Canis lupus familiaris Lung,2017,North America,United States,SRR7064605,PRJNA678027,SAMN16787775
SRR7209046,Human,human; Homo sapiens,2017,Europe,United Kingdom,SRR7209046,PRJNA357722,SAMN14503414
SRR7211957,Human,Homo sapiens; fecal swab,2015,Europe,United Kingdom,SRR7211957,PRJNA324573,SAMN10396955
SRR7211963,Human,Homo sapiens; fecal swab,2015,Europe,United Kingdom,SRR7211963,PRJNA186061,SAMN01885691
SRR7211968,Human,Homo sapiens; fecal swab,2015,Europe,United Kingdom,SRR7211968,PRJNA186088,SAMN01885715
SRR7221255,Human,human; Homo sapiens,2017,Europe,United Kingdom,SRR7221255,PRJNA357722,SAMN14503363
SRR7236573,Human,human; Homo sapiens,2017,Europe,United Kingdom,SRR7236573,PRJNA357722,SAMN14503344
SRR7283674,Human,human; Homo sapiens,2017,Europe,United Kingdom,SRR7283674,PRJNA357722,SAMN14503343
SRR7304275,Human,Homo sapiens; blood,1997,North America,United States,SRR7304275,PRJNA357722,SAMN14503632
SRR7304278,Human,Homo sapiens; feces,2000,North America,United States,SRR7304278,PRJNA592536,SAMN14444177
SRR7304279,Human,Homo sapiens; urine,1999,North America,United States,SRR7304279,PRJNA604975,SAMN14345036
SRR7304280,Human,Homo sapiens; feces,2000,North America,United States,SRR7304280,PRJNA592536,SAMN14444171
SRR7304281,Human,Homo sapiens; feces,2000,North America,United States,SRR7304281,PRJNA592536,SAMN14444173
SRR7304452,Human,Homo sapiens; feces,1998,North America,United States,SRR7304452,PRJNA556083,SAMN14465425
SRR7304453,Human,Homo sapiens; urine,1999,North America,United States,SRR7304453,PRJNA318591,SAMN14125543
SRR7304454,Human,Homo sapiens; feces,1999,North America,United States,SRR7304454,PRJNA357722,SAMN14503631
SRR7304455,Human,Homo sapiens; feces,2002,North America,United States,SRR7304455,PRJNA357722,SAMN14503318
SRR7304456,Human,Homo sapiens; feces,1998,North America,United States,SRR7304456,PRJNA592536,SAMN14444170
SRR7304457,Human,Homo sapiens; feces,1998,North America,United States,SRR7304457,PRJNA592536,SAMN14444169
SRR7304461,Human,Homo sapiens; blood,1985,North America,United States,SRR7304461,PRJNA516477,SAMN10821454
SRR7427138,Food,"Food, Celery",2002,North America,United States,SRR7427138,PRJNA516477,SAMN10821404
SRR7427254,Food,"Food, Celery",2002,North America,United States,SRR7427254,PRJNA516477,SAMN10821460
SRR7659811,Companion Animal,Canine Uterus (Canis lupis),2017,North America,United States,SRR7659811,PRJNA248737,SAMN02802004
SRR7660780,Companion Animal,Canine Uterus (Canis lupis),2017,North America,United States,SRR7660780,PRJNA248737,SAMN02802048
SRR7660795,Companion Animal,Canine Uterus (Canis lupis),2017,North America,United States,SRR7660795,PRJNA248737,SAMN02802049
SRR7690509,Livestock,"Cow, (Bovine)",1982,North America,United States,SRR7690509,PRJNA516477,SAMN10821550
SRR770080,Human,Homo sapiens; Blood,2003,Europe,Denmark,SRR770080,PRJNA475142,SAMN09405745
SRR7786654,Companion Animal,"Dog, (Canine)",2016,North America,United States,SRR7786654,PRJNA516477,SAMN10821356
SRR7788262,Aquatic,Oyster,2016,North America,United States,SRR7788262,PRJNA516477,SAMN10821544
SRR7828688,Human,Homo sapiens; blood; Age: 77; male; Blood,2017,Oceania,Australia,SRR7828688,PRJNA315192,SAMN12584926
SRR784018,Human,Homo sapiens; Blood,2004,Europe,Denmark,SRR784018,PRJNA475142,SAMN09405746
SRR784477,Human,Homo sapiens; Blood,2003,Europe,Denmark,SRR784477,PRJNA475142,SAMN09405741
SRR7850962,Human,Homo sapiens; blood,2015,Asia,Malaysia,SRR7850962,PRJNA516477,SAMN10821431
SRR7851004,Human,Homo sapiens; blood,2015,Asia,Malaysia,SRR7851004,PRJNA516477,SAMN10821429
SRR7851038,Human,Homo sapiens; blood,2015,Asia,Singapore,SRR7851038,PRJNA516477,SAMN10821332
SRR7851039,Human,Homo sapiens; blood,2015,Asia,Singapore,SRR7851039,PRJNA488345,SAMN10076907
SRR7851064,Human,Homo sapiens; blood,2015,Asia,Singapore,SRR7851064,PRJNA516477,SAMN10821406
SRR7851123,Human,Homo sapiens; blood,2015,Asia,Singapore,SRR7851123,PRJNA516477,SAMN10821342
SRR785731,Human,Homo sapiens; Urine,2006,Europe,Denmark,SRR785731,PRJNA475142,SAMN09405740
SRR785941,Human,Homo sapiens; Urine,1996,Europe,Sweden,SRR785941,PRJNA357722,SAMN11050147
SRR786325,Human,Homo sapiens; Urine,1996,Europe,Sweden,SRR786325,PRJNA324573,SAMN11102864
SRR786332,Human,Homo sapiens; Urine,1997,Europe,Sweden,SRR786332,PRJNA324570,SAMN11249685
SRR786338,Human,Homo sapiens; Urine,1996,Europe,Sweden,SRR786338,PRJNA318589,SAMN11371671
SRR7889310,Environment,Waste Water,2003,North America,United States,SRR7889310,PRJNA516477,SAMN10821508
SRR7904913,Environment,Waste Water,2004,North America,United States,SRR7904913,PRJNA516477,SAMN10821507
SRR7905454,Environment,Waste Water,2004,North America,United States,SRR7905454,PRJNA516477,SAMN10821434
SRR7967849,Human,Homo sapiens; blood culture,2014,Oceania,Australia,SRR7967849,PRJNA678027,SAMN16787562
SRR7967901,Human,Homo sapiens; blood culture,2013,Oceania,Australia,SRR7967901,PRJNA678027,SAMN16787793
SRR7967904,Human,Homo sapiens; blood culture,2015,Oceania,Australia,SRR7967904,PRJNA678027,SAMN16787843
SRR7967918,Human,Homo sapiens; blood culture,2014,Oceania,Australia,SRR7967918,PRJNA678027,SAMN16787513
SRR800414,Human,Homo sapiens; Blood,2003,Europe,Denmark,SRR800414,PRJNA475142,SAMN09405743
SRR800530,Human,Homo sapiens; Blood,2003,Europe,Denmark,SRR800530,PRJNA475142,SAMN09405742
SRR8176790,Companion Animal,Canine urine (Canis lupus familiaris),2018,North America,United States,SRR8176790,PRJNA732725,SAMN19340332
SRR8206953,Companion Animal,Urine (Canis lupus familiaris),2018,North America,United States,SRR8206953,PRJNA732725,SAMN19340334
SRR8284571,Livestock,cow,2017,Asia,Malaysia,SRR8284571,PRJNA481346,SAMN14544542
SRR8297621,Wild Animal,Hedgehog,2018,North America,United States,SRR8297621,PRJNA516477,SAMN10821673
SRR8297630,Wild Animal,Hedgehog,2018,North America,United States,SRR8297630,PRJNA516477,SAMN10821604
SRR8360112,Human,Homo sapiens; stool,2017,Asia,Sri Lanka,SRR8360112,PRJNA488345,SAMN10076842
SRR8397521,Wild Animal,Marmoset,2018,North America,United States,SRR8397521,PRJNA516477,SAMN10821504
SRR8397612,Wild Animal,Primate,2018,North America,United States,SRR8397612,PRJNA516477,SAMN10821370
SRR8533515,Human,Homo sapiens; bloodstream isolates,2011,North America,Canada,SRR8533515,PRJNA318591,SAMN13012234
SRR8533526,Human,Homo sapiens; bloodstream isolates,2015,North America,Canada,SRR8533526,PRJNA613174,SAMN14395487
SRR8533538,Human,Homo sapiens; bloodstream isolates,2014,North America,Canada,SRR8533538,PRJNA324573,SAMN14384391
SRR8533623,Human,Homo sapiens; bloodstream isolates,2010,North America,Canada,SRR8533623,PRJNA315192,SAMN12868762
SRR8533717,Human,Homo sapiens; bloodstream isolates,2012,North America,Canada,SRR8533717,PRJNA318589,SAMN14009873
SRR8533741,Human,Homo sapiens; bloodstream isolates,2010,North America,Canada,SRR8533741,PRJNA565795,SAMN12768687
SRR8533760,Human,Homo sapiens; bloodstream isolates,2013,North America,Canada,SRR8533760,PRJNA324573,SAMN13981362
SRR8533796,Human,Homo sapiens; bloodstream isolates,2012,North America,Canada,SRR8533796,PRJNA318591,SAMN13012322
SRR8533810,Human,Homo sapiens; bloodstream isolates,2014,North America,Canada,SRR8533810,PRJNA613145,SAMN14395298
SRR8533842,Human,Homo sapiens; bloodstream isolates,2012,North America,Canada,SRR8533842,PRJNA318589,SAMN14008732
SRR8533893,Human,Homo sapiens; bloodstream isolates,2013,North America,Canada,SRR8533893,PRJNA606985,SAMN14118535
SRR8533910,Human,Homo sapiens; bloodstream isolates,2014,North America,Canada,SRR8533910,PRJNA604975,SAMN14345059
SRR8533911,Human,Homo sapiens; bloodstream isolates,2014,North America,Canada,SRR8533911,PRJNA324573,SAMN14384400
SRR8533913,Human,Homo sapiens; bloodstream isolates,2010,North America,Canada,SRR8533913,PRJNA324565,SAMN12716009
SRR8533920,Human,Homo sapiens; bloodstream isolates,2012,North America,Canada,SRR8533920,PRJNA604701,SAMN13978680
SRR8541316,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541316,PRJNA357722,SAMN09060941
SRR8541325,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541325,PRJNA324565,SAMN08963939
SRR8541333,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541333,PRJNA357722,SAMN08367979
SRR8541340,Human,Homo_sapiens; female; urine,2015,North America,Canada,SRR8541340,PRJNA357722,SAMN08368016
SRR8541341,Human,Homo_sapiens; female; urine,2015,North America,Canada,SRR8541341,PRJNA357722,SAMN08368029
SRR8541352,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541352,PRJNA357722,SAMN09954411
SRR8541369,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541369,PRJNA398288,SAMN10058893
SRR8541371,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541371,PRJNA357722,SAMN08367978
SRR8541387,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541387,PRJNA293225,SAMN11637036
SRR8541389,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541389,PRJNA248792,SAMN09244182
SRR8541403,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541403,PRJNA271899,SAMN04521871
SRR8541405,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541405,PRJNA429583,SAMN08354318
SRR8541409,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541409,PRJNA544438,SAMN11840222
SRR8541411,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541411,PRJNA318591,SAMN08616279
SRR8541429,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541429,PRJNA480723,SAMN10180225
SRR8541445,Human,Homo_sapiens; female; urine,2012,North America,Canada,SRR8541445,PRJNA338676,SAMN09784503
SRR8541470,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541470,PRJNA357722,SAMN09060943
SRR8541471,Human,Homo_sapiens; female; urine,2014,North America,Canada,SRR8541471,PRJNA338676,SAMN09784512
SRR8541484,Human,Homo_sapiens; female; urine,2013,North America,Canada,SRR8541484,PRJNA186133,SAMN01885760
